Level,Name,KB Name,KB number,KB only,kb-joint-none,Level of automation,Contains Critical Process within the bank?,Capability to deliver the business Service,Business Units performing Function,Level of resourcing,Key Metrics available?,Business Performance,In scope of Future initiatives?,Culture Strategy,Culture & Leadership,Digital Relationship and Sales,Next Best Action,Onboarding & Origination,Process Simplification & Automation,Sales & Service Excellence,Retail Network Optimisation
SD,Bank Guarantee,,2.6.1,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Trade Finance Services,,2.6.3,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
BD,Corporate Banking Products,,2.4,,K,,,,,,,,,,,,,,,,
SD,Credit Management,,2.4.5,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Credit Facility,,2.4.4,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Corporate Current Account,,2.4.3,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Project Finance Services,,2.4.10,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Limit & Exposure Management,,2.4.9,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Syndicated Loan,,2.4.11,,K,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Cash Management & Account Services,,2.4.1,,K,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Direct Debit Mandate Management,,2.4.7,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Direct Debit Fulfillment,,2.4.6,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Cheque Lock Box,,2.4.2,,K,,,N/A,,,,,N,N,N,N,N,N,N,N,N
SD,Factoring,,2.4.8,,N,,,N/A,,,,,N,N,N,N,N,N,N,N,N
BD,Corporate Financing and Advisory Services,,2.5,,N,,,N/A,,,,,N,N,N,N,N,N,N,N,N
SD,Corporate Finance Services,,2.5.1,,N,,,N/A,,,,,N,N,N,N,N,N,N,N,N
SD,M&A Advisory Services,,2.5.3,,N,,,N/A,,,,,N,N,N,N,N,N,N,N,N
SD,Corporate Tax Advisory Services,,2.5.2,,N,,,N/A,,,,,N,N,N,N,N,N,N,N,N
SD,Public Offering,,2.5.5,,N,,,N/A,,,,,N,N,N,N,N,N,N,N,N
SD,Private Placement,,2.5.4,,N,,,N/A,,,,,N,N,N,N,N,N,N,N,N
BA,Cross Product Operations,,2,,K,,,,,,,,,,,,,,,,
BD,Payments,,2.1,,K,,,,,,,,,,,,,,,,
SD,Payments Execution,,2.10.6,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Financial Message Analysis,,2.10.4,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Financial Message Gateway,,2.10.5,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Correspondent Bank Fulfillment,,2.10.3,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Cheque Processing,,2.10.2,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Central Cash Holding,,2.10.1,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
BD,Collateral Administration,,2.8,,K,,,,,,,,,,,,,,,,
SD,Collateral Management,,2.8.2,,K,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Collateral Asset Administration,,2.8.1,,K,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Collections ,,2.8.3,,K,,,2,,,,,Y,N,N,N,N,N,Y,N,N
BD,Account Management,,2.7,,K,,,,,,,,,,,,,,,,
SD,Position Keeping,,2.7.5,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Reward Points Account,,2.7.7,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Accounts Receivable,,2.7.2,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Account Reconciliation,,2.7.1,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Counterparty Risk,,2.7.3,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Position Management,,2.7.6,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Fraud Detection,,2.7.4,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Transaction Engine,,2.7.8,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
BD,Operational Services,,2.9,,K,,,,,,,,,,,,,,,,
SD,Token Inventory,,2.9.8,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Token Tracking,,2.9.9,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Disbursement,,2.9.3,,K,,,2,,,,,Y,N,N,N,N,N,Y,N,N
SD,Open Item Management,,2.9.6,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Leasing Item Administration,,2.9.5,,N,,,N/A,,,,,N,N,N,N,N,N,N,N,N
SD,Dunning,Account out of order,2.9.4,,K,,,3,,,,,N,N,N,N,N,N,Y,N,N
SD,Billing Services,,2.9.1,,K,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Rewards Points Administration,,2.9.7,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Consolidated Customer Activity,,2.9.2,,K,,,1,,,,,Y,N,N,Y,N,N,N,N,N
BA,Risk & Compliance,,4,,K,,,,,,,,,,,,,,,,
BD,Bank Portfolio & Treasury,,4.1,,K,,,,,,,,,,,,,,,,
SD,Treasury Management,,4.1.8,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Treasury Administration,,4.1.7,,k,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Asset Securitisation,,4.1.2,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Asset & Liability Management,,4.1.1,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Bank Portfolio Analysis,,4.1.4,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Bank Portfolio Administration,,4.1.3,,k,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Stock Lending/Repos,,4.1.6,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
BD,Models,,4.3,,k,,,,,,,,,,,,,,,,
SD,Market Risk Models,,4.3.11,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Financial Instrument Valuation Models,,4.3.7,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Gap Analysis,,4.3.9,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Credit Risk Models,,4.3.3,,k,,,2,,,,,Y,N,N,N,Y,N,N,N,N
SD,Liquidity Risk Models,,4.3.10,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Economic Capital,,4.3.6,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Business Risk Models,,4.3.1,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Customer Behavior Models,,4.3.5,,k,,,1,,,,,Y,N,N,N,Y,N,N,N,N
SD,Fraud Models,,4.3.8,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Credit/Margin Policies,,4.3.4,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Production Risk Models,,4.3.13,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Operational Risk Models,,4.3.12,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Contribution Models,,4.3.2,,k,,,1,,,,,Y,N,N,N,Y,N,N,N,N
BD,Business Analysis,,4.2,,k,,,,,,,,,,,,,,,,
SD,Segment Plan,,4.2.9,,k,,,1,,,,,Y,N,N,Y,Y,N,N,Y,N
SD,Product Portfolio,,4.2.8,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Customer Portfolio,,4.2.5,,k,,,1,,,,,Y,N,N,N,Y,N,N,Y,N
SD,Branch Portfolio,,4.2.1,,k,,,1,,,,,Y,N,N,N,N,N,N,Y,N
SD,Channel Portfolio,,4.2.2,,k,,,1,,,,,Y,N,N,N,N,N,N,Y,N
SD,Competitor Analysis,,4.2.3,,k,,,1,,,,,Y,N,N,N,N,N,N,Y,N
SD,Market Research,,4.2.7,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Market Analysis,,4.2.6,,k,,,1,,,,,Y,N,N,N,Y,N,N,Y,N
SD,Contribution Analysis,,4.2.4,,k,,,1,,,,,Y,N,N,N,Y,N,N,N,N
BD,Regulations & Compliance,,4.4,,k,,,,,,,,,,,,,,,,
SD,Guideline Compliance,,4.4.5,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Regulatory Compliance,,4.4.6,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Compliance Reporting,,4.4.2,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Regulatory Reporting,,4.4.7,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Fraud/AML Resolution,,4.4.4,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Financial Accounting,,4.4.3,,k,,,3,,,,,N,N,N,N,N,N,N,N,N
BA,Business Support,,1,,k,,,,,,,,,,,,,,,,
BD,IT Management,Technology Management,1.8,,k,,,,,,,,,,,,,,,,
SD,IT Policies & Plan,,1.8.4,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,IT Architecture Standards & Guidelines ,,1.8.3,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Systems Administration,,1.8.9,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Development Environment,,1.8.1,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,System Development,,1.8.8,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Production Release,,1.8.6,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,System Deployment,,1.8.8,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Systems Operations,,1.8.12,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Platform Operations,,1.8.5,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Systems Help Desk,,1.8.11,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Systems Assurance,,1.8.10,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Internal Network Operation,,1.8.2,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
BD,Non IT & HR Enterprise Services,,1.1,,k,,,,,,,,,,,,,,,,
SD,Legal Assurance,,1.10.5,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Internal Audit,,1.10.4,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Security Services,,1.10.8,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Security Assurance,,1.10.7,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Supplier Management,,1.10.9,,j,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Procurement,,1.10.6,,j,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Company Billing & Payments,,1.10.1,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Fixed Asset Register,,1.10.2,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
BD,Buildings~ Equipment and Facilities,,1.1,,k,,,,,,,,,,,,,,,,
SD,Property Portfolio,,1.1.4,,j,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Site Operations,,1.1.6,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Site Administration,,1.1.5,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Equipment Administration,,1.1.2,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Equipment Maintenance,,1.1.3,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Utilities Administration,,1.1.7,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Building Maintenance,,1.1.1,,j,,,2,,,,,N,N,N,N,N,N,N,N,N
BD,Business Command & Control,,1.2,,k,,,,,,,,,,,,,,,,
SD,Organizational Model,,1.2.7,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Business Unit Budget,,1.2.2,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Business Unit Financial Analysis,,1.2.3,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Business Unit Financial Operations,,1.2.4,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Business Unit Accounting,,1.2.1,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Business Unit Management,,1.2.5,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Business Unit Operations,,1.2.6,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
BD,Finance,,1.6,,k,,,,,,,,,,,,,,,,
SD,Financial Statements,,1.6.3,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Financial Control,,1.6.2,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Financial Compliance Resolution,,1.6.1,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Tax Administration,,1.6.4,,k,,,3,,,,,N,N,N,N,N,N,N,N,N
BD,Human Resource Management,,1.7,,k,,,,,,,,,,,,,,,,
SD,HR Policies & Plan,,1.7.9,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Employee Assignment,,1.7.3,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Employee Record,,1.7.7,,k,,,2,,,,,Y,Y,N,N,N,N,N,N,N
SD,Employee/ Contractor Contract,,1.7.8,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Employee Certification,,1.7.5,,k,,,2,,,,,Y,Y,N,N,N,N,N,N,N
SD,Employee Assessment,,1.7.2,,k,,,2,,,,,Y,Y,N,N,N,N,N,N,N
SD,Employee Payroll & Incentives,,1.7.6,,k,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Travel & Expenses,,1.7.11,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Employee Access Profile,,1.7.1,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Employee Benefits,,1.7.4,,k,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Workforce Training,,1.7.12,,k,,,2,,,,,Y,Y,N,N,N,N,N,N,N
SD,Recruitment,,1.7.10,,k,,,2,,,,,Y,Y,N,N,N,N,N,N,N
BD,Knowledge & Intellectual Property  Management,Knowledge and Information management,1.9,,k,,,,,,,,,,,,,,,,
SD,Information Governance,,1.9.1,KB,,,,,,,,,N,N,N,N,N,N,N,N,N
SD,Information Management,,1.9.2,KB,,,,,,,,,N,N,N,N,N,N,N,N,N
SD,Enterprise Content Management,,1.9.5,KB,,,,,,,,,Y,N,N,N,N,N,Y,N,N
SD,Web Content Management,,1.9.6,KB,,,,,,,,,Y,N,N,N,N,Y,N,N,N
SD,Master Data Management,,1.9.7,KB,,,,,,,,,N,N,N,N,N,N,N,N,N
SD,Enterprise Collaboration,,1.9.8,,,,,,,,,,N,N,N,N,N,N,N,N,N
SD,Management Manual,Policy Management Manual,1.9.4,,k,,,2,,,,,Y,N,Y,N,N,N,N,N,N
SD,Intellectual Property Portfolio,,1.10.3,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Knowledge Exchange,,1.9.3,,k,,,1,,,,,Y,Y,N,N,N,N,N,N,N
BD,Corporate Relations,,1.4,,k,,,,,,,,,,,,,,,,
SD,Corporate Communications,,1.4.2,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Corporate Alliance/Stake Holder,,1.4.1,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Corporate Relationship,,1.4.3,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Regulatory & Legal Authority,,1.4.5,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Investor Relations,,1.4.4,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
BD,Business Direction,,1.3,,k,,,,,,,,,,,,,,,,
SD,Board,,1.3.1,,,,,,,,,,N,N,N,N,N,N,N,N,N
SD,Corporate Strategy,,1.3.4,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Corporate Policies,,1.3.3,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Product & Service Policies,,1.3.5,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Business Architecture,,1.3.6,,k,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Continuity Planning,,1.3.2,,k,,,2,,,,,N,N,N,N,N,N,N,N,N
BD,Document Management & Archive,Records Managements & Archive,1.5.1,,k,,,,,,,,,,,,,,,,
SD,Document Services,,1.5.3,,k,,,1,,,,,Y,N,N,N,N,N,Y,N,N
SD,Archive Services,,1.5.1,,k,,,2,,,,,Y,N,N,N,N,N,Y,N,N
SD,Correspondence,,1.5.2,,k,,,1,,,,,Y,N,N,N,N,N,Y,N,N