Name,Asset Type,Parent System,Description Use,Technologies,Business Process,Criticality,PACE Layer,TQ FQ Quadrant,Strategy Support,Initiatives,Roadmap 2016,Roadmap 2018,Notes
Outbound,LOB application,,"3rd party product that puts pin numbers on credit cards over the phone. Works with the Pin Loading application
""PIN at Store is a application available from Postshops that enable customers to put PINs on debit/credit cards.
It provides the ability to:Order a personalised or issue non-personalised EFTPOS cardStop/Replace an existing EFTPOS card (which may have been lost, stolen, or damaged)Change a forgotten / known PIN on an EFTPOS or a credit cardAdd a PIN on a newly issued credit cardChange card / account linkage
PIN @ Store impacts the following systems:
Ultracs Backend System
A list of new function were developed and existing services were modified to support PIN at Store services.
Base 2000 Backend System
GBI file was modified for credit card pin change in B2K system.
Web Services and Card Management System(CMS)These were developed to provide key management for the PIN pad devices and PVV/CVV generation.
Middleware Services
Existing middleware services were extended to interface with KBMAC and Ultracs in order to provide PIN at Store related services.
KBMAC Front End System
“Manage Card” function was added to existing KBMAC services. 

Data Warehouse
The following tables were created and populated in the data warehouse to enable MIS reporting on PIN at Store services:ATMCards_BranchStock,ATMCards_BranchStockDetails,PostlinkLog

The following three peripheral devices are integrated with Postlink “Pin at Store” workflow (see also linked diagrams):Swift Pinpad, supplied by Quest Payment services, used currently for Eftpos paymentsMillentech Card Encoder deviceMillentech DC420 Network appliance; for connecting and sharing the Card Encoder with all post shop terminals.

The following is required for PIN encoding to work:Quest Swift Pin Pad is successfully updated with required key and operationalMillentech Magtech Encoder is installed, configured and operationalMillentech DC429 network device is configured and connected to with Encoder, operationalKB Web Services, HSM and CMS are operationalThe extended middleware service is operational""",,,Tier 2,SoR,Keep,,,,,
Prepaid,LOB application,,Hosted by VPS,,,Tier 2,,,,,,,
Propel,LOB application,,"Used by Home Loans Operations for Loan Documentation. Internet based, the system is accessed by using a web browser.",,Settle/Discharge existing home loans,Tier 2,SoD,Replace,,,,,
PublicInternet,LOB application,,"This is Kiwibanks' public facing website, recently redeveloped by an external company Springload.
Internet Banking is also available from the main website.

The Change Process
Springload push changes to the Web servers from SIT. Springload have remote access to KBSTWEBOLB03. From here they push updates to KBPDWEBOLB03,04,51 and 52.

If a change needs to be requested, this should be raised through Marketing Services (Sara Horsley).",,,Tier 2,SoD,Replace,,,,,
Quantum,System Component,TMS,"All Financial markets products - FX, MM, Securities, Derivatives",,Financial Market Trade capture and settlement,Tier 1,SoR,Keep,,,,,
Quest,LOB application,,"Web-based Insurance system provided by Tower for house, contents and car insurance.
Postshops and customers call the '0800' number which is answered by the Insurance sales team in Outbound. The team access the Quest system and enter the details of the application.

Within the next 6 to 12 months, Quest will be integrated with In Touch, enabling staff to access Quest via In Touch.
""Service View is a web-based interface to B2K that is by some staff in Personal Markets, Insurance and Enterprise Operations. Service View offers enquiry and maintenance functions to the majority of customer credit card enquiries.
""""A service for sending txt message and/or email alerts to customers when certain events on their accounts match their alert subscriptions as setup in Internet Banking.
Uses the same Alerting platform as Text Banking.

Customers can request to receive an alert when:A deposit over a specified amount has been deposited into their account.Their account has gone below a specified balance.An automatic payment has failed.An automatic payment has dishonoured.A direct debit has dishonoured.
Text Alerts, like Text Banking, relies on the 'Restful' Platform (previously known as MessageDirect), provided by Fronde.

Project CallBlaster: Text Rebuild, Nov 2011, is delivering a more robust and consistent Txt banking and alerting platform. It has also added the ability for customers to get an alert when a credit is made to their nominated accounts (see Text Alerting)

Technical OverviewFronde's Restful interface handles the sending and receiving of customer text messages.Inbound Txt messages (sent to 5494) are passed from Restful to Kiwibank's Channel Middleware.Middleware CBI / Common handles the delivery to the SDT, with Middleware IB and InTouch contributing customer data.Biztalk is responsible for fee processing and communication processing functions, sending out the customer alert emails to exchange, and sending out the customer Txt Alert and Banking messages to Fronde's Restful interface.Key backend Kiwibank systems include:SDT - primary source of customer contact information incl. subscribed mobile number, subscription and preference information, activity and history tables and Fee Processing output table (sent to Ultracs).CRM - contains the Alert Processing logic. This is the 'brains' of the Txt alert and banking systemUltracs - provides overnight feed of transactions, and fee posting account updates.Datastaging feeds for data transfer in and out of the above systems (6 in total)
See  the linked Text Rebuild Solution diagram for more information.""""
""""An automated service for sending text messages to customers with account information in response to their request for such.
Uses the same Alerting platform as Text Alerts.

When the customer sends a text message of """"""""bal"""""""" to 5494, they will automatically receive a reply text message with:their account balancesthe last 5 transactions on those accounts (if they have requested to receive this via IB)
Text banking, like Text Alerts, relies on the 'Restful' Platform (previously known as MessageDirect), provided by Fronde.

Project CallBlaster: Text Rebuild, Nov 2011, is delivering a more robust and consistent Txt banking and alerting platform. It has also added the ability for customers to get an alert when a credit is made to their nominated accounts (see Text Alerting)

Technical OverviewFronde's Restful interface handles the sending and receiving of customer text messages.Inbound Txt messages (sent to 5494) are passed from Restful to Kiwibank's Channel Middleware.Middleware CBI / Common handles the delivery to the SDT, with Middleware IB and InTouch contributing customer data.Biztalk is responsible for fee processing and communication processing functions, sending out the customer alert emails to exchange, and sending out the customer Txt Alert and Banking messages to Fronde's Restful interface.Key backend Kiwibank systems include:SDT - primary source of customer contact information incl. subscribed mobile number, subscription and preference information, activity and history tables and Fee Processing output table (sent to Ultracs).CRM - contains the Alert Processing logic. This is the 'brains' of the Txt alert and banking systemUltracs - provides overnight feed of transactions, and fee posting account updates.Datastaging feeds for data transfer in and out of the above systems (6 in total)
See  the linked Text Rebuild Solution diagram for more information.""
""A service for sending txt message and/or email alerts to customers when certain events on their accounts match their alert subscriptions as setup in Internet Banking.
Uses the same Alerting platform as Text Banking.

Customers can request to receive an alert when:A deposit over a specified amount has been deposited into their account.Their account has gone below a specified balance.An automatic payment has failed.An automatic payment has dishonoured.A direct debit has dishonoured.
Text Alerts, like Text Banking, relies on the 'Restful' Platform (previously known as MessageDirect), provided by Fronde.

Project CallBlaster: Text Rebuild, Nov 2011, is delivering a more robust and consistent Txt banking and alerting platform. It has also added the ability for customers to get an alert when a credit is made to their nominated accounts (see Text Alerting)

Technical OverviewFronde's Restful interface handles the sending and receiving of customer text messages.Inbound Txt messages (sent to 5494) are passed from Restful to Kiwibank's Channel Middleware.Middleware CBI / Common handles the delivery to the SDT, with Middleware IB and InTouch contributing customer data.Biztalk is responsible for fee processing and communication processing functions, sending out the customer alert emails to exchange, and sending out the customer Txt Alert and Banking messages to Fronde's Restful interface.Key backend Kiwibank systems include:SDT - primary source of customer contact information incl. subscribed mobile number, subscription and preference information, activity and history tables and Fee Processing output table (sent to Ultracs).CRM - contains the Alert Processing logic. This is the 'brains' of the Txt alert and banking systemUltracs - provides overnight feed of transactions, and fee posting account updates.Datastaging feeds for data transfer in and out of the above systems (6 in total)
See  the linked Text Rebuild Solution diagram for more information.""
""An automated service for sending text messages to customers with account information in response to their request for such.
Uses the same Alerting platform as Text Alerts.

When the customer sends a text message of """"bal"""" to 5494, they will automatically receive a reply text message with:their account balancesthe last 5 transactions on those accounts (if they have requested to receive this via IB)
Text banking, like Text Alerts, relies on the 'Restful' Platform (previously known as MessageDirect), provided by Fronde.

Project CallBlaster: Text Rebuild, Nov 2011, is delivering a more robust and consistent Txt banking and alerting platform. It has also added the ability for customers to get an alert when a credit is made to their nominated accounts (see Text Alerting)

Technical OverviewFronde's Restful interface handles the sending and receiving of customer text messages.Inbound Txt messages (sent to 5494) are passed from Restful to Kiwibank's Channel Middleware.Middleware CBI / Common handles the delivery to the SDT, with Middleware IB and InTouch contributing customer data.Biztalk is responsible for fee processing and communication processing functions, sending out the customer alert emails to exchange, and sending out the customer Txt Alert and Banking messages to Fronde's Restful interface.Key backend Kiwibank systems include:SDT - primary source of customer contact information incl. subscribed mobile number, subscription and preference information, activity and history tables and Fee Processing output table (sent to Ultracs).CRM - contains the Alert Processing logic. This is the 'brains' of the Txt alert and banking systemUltracs - provides overnight feed of transactions, and fee posting account updates.Datastaging feeds for data transfer in and out of the above systems (6 in total)
See  the linked Text Rebuild Solution diagram for more information.


""",,,Tier 2,SoD,Keep,,,,,
Third Party Exports,LOB Application,,"ASP .NET application used by business staff for registering a customer's account for the transaction export service - required for Xero account activation.
Transactions for registered accounts are pushed to Xero following daily processing (average 4am) via encrypted VPN.
The application is published and accessed via Sharepoint here:http://collaborate/sites/SupportServices/ThirdPartyExports/default.aspx",,,Tier 2,SoD,Replace,,,,,
Tieback,LOB Application,,"An important part of the Fraud Detection architecture. Allows both automatic and manual blocking of credit or debit cards:
   - Automatically initiated by the PRM application when, based on a set of rules, fraudulent card activity is detected.
   - Manually by the FIST Analyst via the PRM application.

This application is a Windows Service that is installed on the PRM Application Server. It is responsible for polling the PRM database for tieback action requests (tieback table) and initiating the associate system function based on the action type.

Currently Tieback support the following action types:Block: This requests a card status change in the appropriate host system, either B2K for credit cards or Ultracs for debit cards. The status change requested is determined by the state property of the action request. If state = 0 then a logical unblock is requested bringing the card into an active state if host business rules allow. If state=1 then a local block is requested bring the card into a restricted state if business rules allow.Fraud: This requests the creation of a CaseBook case if one does not already exist for this card.Call: This requests a General Note/Action Note being created that can be viewed through In Touch/Prosper respectively.Memo: This requests a General Note/Action Note being created that can be viewed through In Touch/Prosper respectively.POC Block: See Block.
All these action requests are services through middleware calls and all will end with the Tieback update the action request with the result of performing the requested action.

",,,Tier 2,SoR,Enhance,,,,,
Treasury Management System,LOB application,," The accounting EOD process is independent of the TMS Overnight processing. It uses the Treasury GL report produced from Ultracs.
 
EOD process starts from 6 pm and entails the following:
Accrual Report
Balance Sheet and Market to Market reporting
CCY translation
Closes EOD in the system note steps 1 to 4 are same day 5
Runs GL interface files for Pharos
Creates a consolidated GL merge file
GL merge file is checked by the Treasury Performance Analyst
Then sent to Pharos, the NZ Post GL repository.
Note steps 5 to 6 are run 3 am.
 
End of month is a critical time as Finance have only 3 days before NZ Post close the ledger.
 
See also Overnight Processing - Start of Day - REC Extract.
TMS gets a daily extract from Ultracs (9 files), arriving approximately 3 am; this is a subset of what is sent to the DW.
 
At 5 am the ETL process creates four files:
TP x 2 - Transfer Pricing file (copied to the Quantum db)
RE x 2 - Risk Exposure file (copied to Qrisk db)
Processing ends at approximately 7am, Tuesday to Saturday.
 
If the Ultracs extract files are late, the system will continue to poll until 4.30 am at which point the system will fail if the file hasn't arrived",,Bank Liquidity Management (incl. Cash Forecasting & Funding),Tier 1,SoR,?,,,,,
Travelex,Desktop System,Ultracs,"The International team use an Access Database to upload the Travelex transactions then enter them into Ultracs. The Postshop and the Travelex transactions are reconciled the following day.
Also used to generate daily cash letter sent to Travelex with cheques.",,,Tier 2,,Replace,,,,,
ValueQ7,LOB application,," This is the insurance core system that stores insurance data, handles applications, calculates premiums, initiates premium payments and letters. It is used to deliver Kiwi Insurance products to customers. Types of insurance administered by this system include:

Credit Card Repayment Insurance
Home Loan Insurance
Term Life Insurance
Income Protection Insurance
Points to Note:
The product suite does NOT include general insurance products (ie. House, Car, Contents). The current arrangement with Tower to provide these products will continue.
Value Q7, or simply 'Value', is the name of the product suite from NZ based company AMS, that has been implemeted as Kiwibank's 'Policy Admin System'.
'Bancassurance' is a term used to describe the collaboration between banks and insurers for the distribution of insurance products to customers.",,"Administer changes to Insurance policies, raise premiums, process dishonours, cancellations etc.",Tier 2,SoR,Enhance,,,,,
Velocity,LOB Application,,Web based application with Fat client installed on local KB desktop pc. Wholesale FX trading,,Wholesale FX trading,Tier 2,SoR,Keep,,,,,
Visa Card Reporting,Reporting Application,,"This system was implemented as part of Project Carter KB0197 in 2009. It comprises a SQL Server back end (PC),  running proprietary code that is accessed via reporting services on server ....DBA01 leveraging a number of reports that then access the visacard system itself.
The desktop, (name = KBCORD40D93F), is located at Mark Sharp's desk though due to be moved to the more secure RNZH L8 server room.

This sytem references the following data sources:KiwiDWDB. The primary Kiwibank data warehouse
 Debit card dataVSS Files. Data extracted from the daily reports supplied by Visa \\corp\payments\Batch_archive\visa_base_ii_reportsPostilion. Data extracts supplied from Postilion on a daily basis S:\projects\0197_Carter\PostilionExtracts\Embossing Files. Data loaded from the card files sent to Leigh Mardon\\corp\payments\Batch_archive\LeighMardon\Debit\

Scheduled Tasks
The system runs 1 daily SQL Server task that loads up and processes its data into Visacards DB. This runs at 9:30am everymorning Mon-Fri.
Notification success or failure is via email. Current receivers of email are M.Sharp, Susan D'Lima, Anton Desi, and Jamie Wood.",,,Tier 2,SoR,Replace,,,,,
Voyager,Desktop System,,"This application is used to import the Western Union transaction file for reconciliation. The file is transferred from Western Union via this web tool. This is done first thing in the morning, Monday to Friday.
 
The International team send a file of transactions to the Settlements team to make Payments to Western Union",,"During crisis, implement relief package for Business and Retail Customers ",Tier 2,SoR,Keep,,,,,
Visa Processing System,Actor,,"VPS is an outsourced card processing platform from Visa Processing Systems. It is used by Kiwibank and NZ Post, along with other retail customers, to provide various types of prepaid Visa cards to customers.  This is a web-based storage system for pdf copies of applications and supporting documentation.

At the same time as scanning the paper applications Datamail capture the relevant customer details, using a combination of automated OCR and manual data entry techniques.

This information is then placed into a CSV file which Kiwibank collects off Datamail’s lightning server four times a day and then processes through BizTalk, middleware and into Activate. (Datamail Consumer Credit Card Application Loading process).
VRetrieve URL is:https://kiwibank.datamail.co.nz
The production BizTalk server is FSWNDNTBIZ01. This currently submits CC applications to the 10.4.1.93 middleware server. This server is then linked to ActivateKB via the Activate Process Manager Web Service.",,,Tier 2,SoR,Keep,,,,,
Websign,System Component,Internet Banking,"Web-based application, access via links in IB, to allow online signing of home loan documents. Provided by FMS.",,,Tier 1,SoD,Replace,,,,,
Western Union - Reconciliation,Actor,," This system is used to reconcile WU transactions with Postshops.
Its an Access Db that compares files from Postshops with those from WU.
 
Staff print reports that lists discrepancies between the two and investigate the anomalies.
 
Files are received from NZ Post via email (Terry Driskel) and from WU via Voyager. ",,Keeping critical Post Shops open for KB transactions,Tier 2,SoR,Replace,,,,,
WestpacAUD,Actor,,This is Westpac's web-based banking system. The Settlements team use it for reconciliation and position keeping.,,,Tier 2,SoR,Keep,,,,,
Xero,Actor,,"Xero is a online business accounting system for small to medium sized businesses. Businesses sign up with Xero to enable Xero to access a nominated account to view their transactions.
KB customer signs up with Xero. Xero forward registration form to KB (email; WinZip encryption). KB operator uses ASP .NET registration application C3PO (Connect 3rd Party Organisations) (http://collaborate/sites/SupportServices/ThirdPartyExports/default.aspx) to register customer's accounts for transaction export service.

Transactions for registered accounts are pushed to Xero following daily processing (average 4am) via encrypted VPN.",,,Tier 2,SoD,Keep,,,,,
Text Banking,LOB Application,,,,,,SoR,Replace,,,,,
Automated Rate ChangeSystem,,,Update TD & Loan Interest rates by the Business into Ultracs; System component; out-of-scope,Sharepoint Application,,,,,,,,,
Bulk VDC Reissue,,,Bulk reissuing of VDC primarily during Large compromised card issues System component; out-of-scope,Sharepoint Application,,,,,,,,,
Core Services,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,,,
CX Insights,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,,,
Datamail,,,Datamail exceptions report; first time Doug heard of it out-of-scope,Sharepoint Application,,,,,,,,,
Direct Channels,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,,,
HL Customer Documentation,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,,,
IT Alerts,,,Major Incidnet and Channel outage notifications IT Operations out-of-scope,Sharepoint Application,,,,,,,,,
IT Payments,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,,,
Kapai,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,,,
Kiwisaver,LOB Application,,"Kiwisaver processing eg payment reversals, early withdrawals; Payment exceptions for failed KiwiSaver transactions are sent to the KiwiSaver Sharepoint site.
 Add to scope; Tier 2",Sharepoint Application,,,,,,,,,
LRM,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,,,
MAC Form,,,MAC request management  Out-of-Scope,Sharepoint Application,,,,,,,,,
Prepaid Card,,,Process Prepaid card exceptions out-of-scope; system component,Sharepoint Application,,,,,,,,,
Procurement,,,Stock management? Procurement inventory Out-of-scope,Sharepoint Application,,,,,,,,,
ProcurementPortal,,,I got access denied but this is a support service so let’s put this out-of-scope for now,Sharepoint Application,,,,,,,,,
Quoting Tool,LOB Application,,"Aka DQs (Di’s Quote Service) is an intranet application used by the Priority Banking Team. It is used to determine the rate of change for large Term Deposits. The Priority Banking Team use it to track their quotes which ultimately enables them to collect sales points once or if the quote is accepted.
 Add to scope; Tier 2",Sharepoint Application,,,,,,,,,
Reloadable,,,"Process reloaded exceptions
 System component of VPS; out-of-scope",Sharepoint Application,,,,,,,,,
Swift Repair Portal,,,International payment exceptions processing; System component; out-of-scope,Sharepoint Application,,,,,,,,,