Name,Type,asset_type,maintain_customer,comments,it_owner,business_owner,customer,product_supplier,product_vendor,vendor_support,business_process,criticality,known_risks,dr,parent_system,description,technologies,pace_layer,tq_fq_quadrant,strategy_support,initiatives,roadmap_2016,roadmap_2018,notes
Quest,system,lob_application,,,,,,,,,,tier_2,,,,"Web-based Insurance system provided by Tower for house, contents and car insurance.
Postshops and customers call the '0800' number which is answered by the Insurance sales team in Outbound. The team access the Quest system and enter the details of the application.

Within the next 6 to 12 months, Quest will be integrated with In Touch, enabling staff to access Quest via In Touch.
""Service View is a web-based interface to B2K that is by some staff in Personal Markets, Insurance and Enterprise Operations. Service View offers enquiry and maintenance functions to the majority of customer credit card enquiries.
""""A service for sending txt message and/or email alerts to customers when certain events on their accounts match their alert subscriptions as setup in Internet Banking.
Uses the same Alerting platform as Text Banking.

Customers can request to receive an alert when:A deposit over a specified amount has been deposited into their account.Their account has gone below a specified balance.An automatic payment has failed.An automatic payment has dishonoured.A direct debit has dishonoured.
Text Alerts, like Text Banking, relies on the 'Restful' Platform (previously known as MessageDirect), provided by Fronde.

Project CallBlaster: Text Rebuild, Nov 2011, is delivering a more robust and consistent Txt banking and alerting platform. It has also added the ability for customers to get an alert when a credit is made to their nominated accounts (see Text Alerting)

Technical OverviewFronde's Restful interface handles the sending and receiving of customer text messages.Inbound Txt messages (sent to 5494) are passed from Restful to Kiwibank's Channel Middleware.Middleware CBI / Common handles the delivery to the SDT, with Middleware IB and InTouch contributing customer data.Biztalk is responsible for fee processing and communication processing functions, sending out the customer alert emails to exchange, and sending out the customer Txt Alert and Banking messages to Fronde's Restful interface.Key backend Kiwibank systems include:SDT - primary source of customer contact information incl. subscribed mobile number, subscription and preference information, activity and history tables and Fee Processing output table (sent to Ultracs).CRM - contains the Alert Processing logic. This is the 'brains' of the Txt alert and banking systemUltracs - provides overnight feed of transactions, and fee posting account updates.Datastaging feeds for data transfer in and out of the above systems (6 in total)
See  the linked Text Rebuild Solution diagram for more information.""""
""""An automated service for sending text messages to customers with account information in response to their request for such.
Uses the same Alerting platform as Text Alerts.

When the customer sends a text message of """"""""bal"""""""" to 5494, they will automatically receive a reply text message with:their account balancesthe last 5 transactions on those accounts (if they have requested to receive this via IB)
Text banking, like Text Alerts, relies on the 'Restful' Platform (previously known as MessageDirect), provided by Fronde.

Project CallBlaster: Text Rebuild, Nov 2011, is delivering a more robust and consistent Txt banking and alerting platform. It has also added the ability for customers to get an alert when a credit is made to their nominated accounts (see Text Alerting)

Technical OverviewFronde's Restful interface handles the sending and receiving of customer text messages.Inbound Txt messages (sent to 5494) are passed from Restful to Kiwibank's Channel Middleware.Middleware CBI / Common handles the delivery to the SDT, with Middleware IB and InTouch contributing customer data.Biztalk is responsible for fee processing and communication processing functions, sending out the customer alert emails to exchange, and sending out the customer Txt Alert and Banking messages to Fronde's Restful interface.Key backend Kiwibank systems include:SDT - primary source of customer contact information incl. subscribed mobile number, subscription and preference information, activity and history tables and Fee Processing output table (sent to Ultracs).CRM - contains the Alert Processing logic. This is the 'brains' of the Txt alert and banking systemUltracs - provides overnight feed of transactions, and fee posting account updates.Datastaging feeds for data transfer in and out of the above systems (6 in total)
See  the linked Text Rebuild Solution diagram for more information.""
""A service for sending txt message and/or email alerts to customers when certain events on their accounts match their alert subscriptions as setup in Internet Banking.
Uses the same Alerting platform as Text Banking.

Customers can request to receive an alert when:A deposit over a specified amount has been deposited into their account.Their account has gone below a specified balance.An automatic payment has failed.An automatic payment has dishonoured.A direct debit has dishonoured.
Text Alerts, like Text Banking, relies on the 'Restful' Platform (previously known as MessageDirect), provided by Fronde.

Project CallBlaster: Text Rebuild, Nov 2011, is delivering a more robust and consistent Txt banking and alerting platform. It has also added the ability for customers to get an alert when a credit is made to their nominated accounts (see Text Alerting)

Technical OverviewFronde's Restful interface handles the sending and receiving of customer text messages.Inbound Txt messages (sent to 5494) are passed from Restful to Kiwibank's Channel Middleware.Middleware CBI / Common handles the delivery to the SDT, with Middleware IB and InTouch contributing customer data.Biztalk is responsible for fee processing and communication processing functions, sending out the customer alert emails to exchange, and sending out the customer Txt Alert and Banking messages to Fronde's Restful interface.Key backend Kiwibank systems include:SDT - primary source of customer contact information incl. subscribed mobile number, subscription and preference information, activity and history tables and Fee Processing output table (sent to Ultracs).CRM - contains the Alert Processing logic. This is the 'brains' of the Txt alert and banking systemUltracs - provides overnight feed of transactions, and fee posting account updates.Datastaging feeds for data transfer in and out of the above systems (6 in total)
See  the linked Text Rebuild Solution diagram for more information.""
""An automated service for sending text messages to customers with account information in response to their request for such.
Uses the same Alerting platform as Text Alerts.

When the customer sends a text message of """"bal"""" to 5494, they will automatically receive a reply text message with:their account balancesthe last 5 transactions on those accounts (if they have requested to receive this via IB)
Text banking, like Text Alerts, relies on the 'Restful' Platform (previously known as MessageDirect), provided by Fronde.

Project CallBlaster: Text Rebuild, Nov 2011, is delivering a more robust and consistent Txt banking and alerting platform. It has also added the ability for customers to get an alert when a credit is made to their nominated accounts (see Text Alerting)

Technical OverviewFronde's Restful interface handles the sending and receiving of customer text messages.Inbound Txt messages (sent to 5494) are passed from Restful to Kiwibank's Channel Middleware.Middleware CBI / Common handles the delivery to the SDT, with Middleware IB and InTouch contributing customer data.Biztalk is responsible for fee processing and communication processing functions, sending out the customer alert emails to exchange, and sending out the customer Txt Alert and Banking messages to Fronde's Restful interface.Key backend Kiwibank systems include:SDT - primary source of customer contact information incl. subscribed mobile number, subscription and preference information, activity and history tables and Fee Processing output table (sent to Ultracs).CRM - contains the Alert Processing logic. This is the 'brains' of the Txt alert and banking systemUltracs - provides overnight feed of transactions, and fee posting account updates.Datastaging feeds for data transfer in and out of the above systems (6 in total)
See  the linked Text Rebuild Solution diagram for more information.


""",,sod,keep,,,,,
Third Party Exports,system,lob_application,,,,,,,,,,tier_2,,,,"ASP .NET application used by business staff for registering a customer's account for the transaction export service - required for Xero account activation.
Transactions for registered accounts are pushed to Xero following daily processing (average 4am) via encrypted VPN.
The application is published and accessed via Sharepoint here:http://collaborate/sites/SupportServices/ThirdPartyExports/default.aspx",,sod,replace,,,,,
Tieback,system,lob_application,,,,,,,,,,tier_2,,,,"An important part of the Fraud Detection architecture. Allows both automatic and manual blocking of credit or debit cards:
   - Automatically initiated by the PRM application when, based on a set of rules, fraudulent card activity is detected.
   - Manually by the FIST Analyst via the PRM application.

This application is a Windows Service that is installed on the PRM Application Server. It is responsible for polling the PRM database for tieback action requests (tieback table) and initiating the associate system function based on the action type.

Currently Tieback support the following action types:Block: This requests a card status change in the appropriate host system, either B2K for credit cards or Ultracs for debit cards. The status change requested is determined by the state property of the action request. If state = 0 then a logical unblock is requested bringing the card into an active state if host business rules allow. If state=1 then a local block is requested bring the card into a restricted state if business rules allow.Fraud: This requests the creation of a CaseBook case if one does not already exist for this card.Call: This requests a General Note/Action Note being created that can be viewed through In Touch/Prosper respectively.Memo: This requests a General Note/Action Note being created that can be viewed through In Touch/Prosper respectively.POC Block: See Block.
All these action requests are services through middleware calls and all will end with the Tieback update the action request with the result of performing the requested action.

",,sor,enhance,,,,,
Treasury Management System,system,lob_application,,,,,,,,,Bank Liquidity Management (incl. Cash Forecasting & Funding),tier_1,,,""," The accounting EOD process is independent of the TMS Overnight processing. It uses the Treasury GL report produced from Ultracs. EOD process starts from 6 pm and entails the following:Accrual ReportBalance Sheet and Market to Market reportingCCY translationCloses EOD in the system note steps 1 to 4 are same day 5Runs GL interface files for PharosCreates a consolidated GL merge fileGL merge file is checked by the Treasury Performance AnalystThen sent to Pharos, the NZ Post GL repository.Note steps 5 to 6 are run 3 am. End of month is a critical time as Finance have only 3 days before NZ Post close the ledger. See also Overnight Processing - Start of Day - REC Extract.TMS gets a daily extract from Ultracs (9 files), arriving approximately 3 am; this is a subset of what is sent to the DW. At 5 am the ETL process creates four files:TP x 2 - Transfer Pricing file (copied to the Quantum db)RE x 2 - Risk Exposure file (copied to Qrisk db)Processing ends at approximately 7am, Tuesday to Saturday. If the Ultracs extract files are late, the system will continue to poll until 4.30 am at which point the system will fail if the file hasn't arrived","",sor,keep,"","","","",""
Travelex,component,desktop_system,,,,,,,,,,tier_2,,,Ultracs,"The International team use an Access Database to upload the Travelex transactions then enter them into Ultracs. The Postshop and the Travelex transactions are reconciled the following day.
Also used to generate daily cash letter sent to Travelex with cheques.",,,replace,,,,,
ValueQ7,system,lob_application,,,,,,,,,"Administer changes to Insurance policies, raise premiums, process dishonours, cancellations etc.",tier_2,,,," This is the insurance core system that stores insurance data, handles applications, calculates premiums, initiates premium payments and letters. It is used to deliver Kiwi Insurance products to customers. Types of insurance administered by this system include:

Credit Card Repayment Insurance
Home Loan Insurance
Term Life Insurance
Income Protection Insurance
Points to Note:
The product suite does NOT include general insurance products (ie. House, Car, Contents). The current arrangement with Tower to provide these products will continue.
Value Q7, or simply 'Value', is the name of the product suite from NZ based company AMS, that has been implemeted as Kiwibank's 'Policy Admin System'.
'Bancassurance' is a term used to describe the collaboration between banks and insurers for the distribution of insurance products to customers.",,sor,enhance,,,,,
Velocity,system,lob_application,,,,,,,,,Wholesale FX trading,tier_2,,,,Web based application with Fat client installed on local KB desktop pc. Wholesale FX trading,,sor,keep,,,,,
Visa Card Reporting,system,reporting_application,,,,,,,,,,tier_2,,,,"This system was implemented as part of Project Carter KB0197 in 2009. It comprises a SQL Server back end (PC),  running proprietary code that is accessed via reporting services on server ....DBA01 leveraging a number of reports that then access the visacard system itself.
The desktop, (name = KBCORD40D93F), is located at Mark Sharp's desk though due to be moved to the more secure RNZH L8 server room.

This sytem references the following data sources:KiwiDWDB. The primary Kiwibank data warehouse
 Debit card dataVSS Files. Data extracted from the daily reports supplied by Visa \\corp\payments\Batch_archive\visa_base_ii_reportsPostilion. Data extracts supplied from Postilion on a daily basis S:\projects\0197_Carter\PostilionExtracts\Embossing Files. Data loaded from the card files sent to Leigh Mardon\\corp\payments\Batch_archive\LeighMardon\Debit\

Scheduled Tasks
The system runs 1 daily SQL Server task that loads up and processes its data into Visacards DB. This runs at 9:30am everymorning Mon-Fri.
Notification success or failure is via email. Current receivers of email are M.Sharp, Susan D'Lima, Anton Desi, and Jamie Wood.",,sor,replace,,,,,
Voyager,component,desktop_system,,,,,,,,,"During crisis, implement relief package for Business and Retail Customers ",tier_2,,,,"This application is used to import the Western Union transaction file for reconciliation. The file is transferred from Western Union via this web tool. This is done first thing in the morning, Monday to Friday.
 
The International team send a file of transactions to the Settlements team to make Payments to Western Union",,sor,keep,,,,,
Visa Processing System,external,actor,,,,,,,,,,tier_2,,,,"VPS is an outsourced card processing platform from Visa Processing Systems. It is used by Kiwibank and NZ Post, along with other retail customers, to provide various types of prepaid Visa cards to customers.  This is a web-based storage system for pdf copies of applications and supporting documentation.

At the same time as scanning the paper applications Datamail capture the relevant customer details, using a combination of automated OCR and manual data entry techniques.

This information is then placed into a CSV file which Kiwibank collects off Datamail’s lightning server four times a day and then processes through BizTalk, middleware and into Activate. (Datamail Consumer Credit Card Application Loading process).
VRetrieve URL is:https://kiwibank.datamail.co.nz
The production BizTalk server is FSWNDNTBIZ01. This currently submits CC applications to the 10.4.1.93 middleware server. This server is then linked to ActivateKB via the Activate Process Manager Web Service.",,sor,keep,,,,,
Websign,component,system_component,,,,,,,,,,tier_1,,,Internet Banking,"Web-based application, access via links in IB, to allow online signing of home loan documents. Provided by FMS.",,sod,replace,,,,,
Western Union - Reconciliation,external,actor,,,,,,,,,Keeping critical Post Shops open for KB transactions,tier_2,,,," This system is used to reconcile WU transactions with Postshops.
Its an Access Db that compares files from Postshops with those from WU.
 
Staff print reports that lists discrepancies between the two and investigate the anomalies.
 
Files are received from NZ Post via email (Terry Driskel) and from WU via Voyager. ",,sor,replace,,,,,
WestpacAUD,external,actor,,,,,,,,,,tier_2,,,,This is Westpac's web-based banking system. The Settlements team use it for reconciliation and position keeping.,,sor,keep,,,,,
Xero,external,actor,,,,,,,,,,tier_2,,,,"Xero is a online business accounting system for small to medium sized businesses. Businesses sign up with Xero to enable Xero to access a nominated account to view their transactions.
KB customer signs up with Xero. Xero forward registration form to KB (email; WinZip encryption). KB operator uses ASP .NET registration application C3PO (Connect 3rd Party Organisations) (http://collaborate/sites/SupportServices/ThirdPartyExports/default.aspx) to register customer's accounts for transaction export service.

Transactions for registered accounts are pushed to Xero following daily processing (average 4am) via encrypted VPN.",,sod,keep,,,,,
Text Banking,system,lob_application,,,,,,,,,"",tier_2,,,"","","",sor,replace,"","","","",""
Automated Rate ChangeSystem,not_determined,,,,,,,,,,,,,,,Update TD & Loan Interest rates by the Business into Ultracs; System component; out-of-scope,Sharepoint Application,,,,,,,
Bulk VDC Reissue,not_determined,,,,,,,,,,,,,,,Bulk reissuing of VDC primarily during Large compromised card issues System component; out-of-scope,Sharepoint Application,,,,,,,
Core Services,not_determined,,,,,,,,,,,,,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,
CX Insights,not_determined,,,,,,,,,,,,,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,
Datamail,not_determined,,,,,,,,,,,,,,,Datamail exceptions report; first time Doug heard of it out-of-scope,Sharepoint Application,,,,,,,
Direct Channels,not_determined,,,,,,,,,,,,,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,
HL Customer Documentation,not_determined,,,,,,,,,,,,,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,
IT Alerts,not_determined,,,,,,,,,,,,,,,Major Incidnet and Channel outage notifications IT Operations out-of-scope,Sharepoint Application,,,,,,,
IT Payments,not_determined,,,,,,,,,,,,,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,
Kapai,not_determined,,,,,,,,,,,,,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,
LRM,not_determined,,,,,,,,,,,,,,,Can’t access out-of-scope,Sharepoint Application,,,,,,,
MAC Form,not_determined,,,,,,,,,,,,,,,MAC request management  Out-of-Scope,Sharepoint Application,,,,,,,
Prepaid Card,not_determined,,,,,,,,,,,,,,,Process Prepaid card exceptions out-of-scope; system component,Sharepoint Application,,,,,,,
Procurement,not_determined,,,,,,,,,,,,,,,Stock management? Procurement inventory Out-of-scope,Sharepoint Application,,,,,,,
ProcurementPortal,not_determined,,,,,,,,,,,,,,,I got access denied but this is a support service so let’s put this out-of-scope for now,Sharepoint Application,,,,,,,
Reloadable,not_determined,,,,,,,,,,,,,,,"Process reloaded exceptions
 System component of VPS; out-of-scope",Sharepoint Application,,,,,,,
Swift Repair Portal,not_determined,,,,,,,,,,,,,,,International payment exceptions processing; System component; out-of-scope,Sharepoint Application,,,,,,,
3dSecure,system_component,enterprise_application,n/a,,Application Development,COO~ Payment Services ,Payments Services,EMC,,Complete,,tier_2,,high,,,,,,,,,,
AmbitFocus,reporting_system,enterprise_application,n/a,,Wholesale Application Delivery,Business Markets~ Financial Markets,Treasury,SunGard,SunGard,Complete,Bank Liquidity Management (incl. Cash Forecasting & Funding),unknown,Not fit for purpose,,,,,,,,,,,
Ask Me,system,enterprise_application,N,,Application Development,COO~ Enterprise Information,Personal Markets~ Customer Service Experience,N/A,N/A,,,tier_1,,,,,,,,,,,,
ATMPro,system,enterprise_application,N,,Application Development,COO~ Payment Services ,Payments Services,ProfitStars,Unknown,,ATM Cash Management,tier_1,,,,,,,,,,,,
Banklink,actor,enterprise_application,n/a,,Application Development,COO~ Payment Services ,Personal Markets,Banklink,Banklink,,,tier_2,,,,,,,,,,,,
Biztalk,platform,enterprise_application,n/a,,Application Development,COO~ Information Technology,Payments Services~ Retail,Microsoft,IBM (tbc),Complete,Make Visa Payments (daily),tier_1,,,,,,,,,,,,
Blackpearl,platform,enterprise_application,n/a,,Application Development,Personal Markets~ Customer Service Experience,COO~ Information Technology,K2,Venter Consulting Ltd,Complete,,unknown,,,,,,,,,,,,
Bloomberg,actor,enterprise_application,n/a,,Wholesale Application Delivery,Business Markets~ Financial Markets,Business Markets (Financial Markets),Bloomberg,Bloomberg,Complete,Bank Liquidity Management (incl. Cash Forecasting & Funding),tier_1,,,,,,,,,,,,
Behavioural Scoring,system,enterprise_application,Y,,Application Development,Risk Management~ Portfolio Analytics,Risk Management,N/A,N/A,,,tier_2,,,,Database rules engine for 'scoring' customers from a risk~ and behavioural viewpoint,,,,,,,,
PROactive Reconciliation and Investigation ,n/a,enterprise_application,n/a,,Application Development,COO~ Enterprise Operations ,Enterprise Operations,Broadridge,Broadridge,,Reconciliation of Accounts,unknown,,,,,,,,,,,,
CallManager,system_component_(may_be_an_actor),enterprise_application,n/a,,N/A,Personal Markets~ Customer Service Experience,COO,Gen-i,Gen-i,,,tier_1,,,,,,,,,,,,
CaseBook,system,enterprise_application,Y,Sharepoint Application,Application Development,Risk Management~ Organisational Resilience,Risk Management,N/A,N/A,,Monitoring for Fraud,tier_2,,,,,,,,,,,,
Cognos,reporting_platform,enterprise_application,n/a,,Technology Operations,COO~ Enterprise Information,Personal Markets~ Business Markets,CDP (part of IBM),CDP (part of IBM),Complete,Bank Liquidity Management (incl. Cash Forecasting & Funding),tier_2,,,,,,,,,,,,
CompaniesOffice,actor,enterprise_application,n/a,,N/A,Business Markets~ Distribution,Unknown,NA,N/A,,,unknown,,,,,,,,,,,,
ComplianceLink,system_component,enterprise_application,n/a,Component of Swift and Int'l Desktop Application,Application Development,Risk Management~ Organisational Resilience,Risk Management,Accuity,Accuity,,,tier_1,,,,,,,,,,,,
CreditManagement,system,enterprise_application,Y,Loan application data are uploaded to this system.,Application Development,Risk Management~ Retail Credit,Enterprise Operations,IT,IT,,used for hindsighting and quality reporting for lending ( from Activate ),tier_2,,low,,,,,,,,,,
CRM Prompts,system_component,enterprise_application,n/a,,Application Development,COO~ Data Driven Marketing,Personal Markets~ Business Markets,NA,N/A,,Administer changes to Insurance policies~ raise premiums~ process dishonours~ cancellations etc.,tier_2,,,,,,,,,,,,
Daon,?,enterprise_application,,May be used to store escrow agreements http://www.daon.com/,Application Development,COO~ Information Technology,Unknown,Software Escrow Guardians Ltd,Software Escrow Guardians Ltd,Complete,,unknown,,,,,,,,,,,,
DMO,?,enterprise_application,,No information available,N/A,Personal Markets ,Unknown,,,,During crisis~ implement relief package for Business and Retail Customers ,unknown,,,,,,,,,,,,
DocCollect,?,enterprise_application,,No information available,N/A,Business Markets~ Financial Markets,Unknown,Citibank,Citibank,,"Process existing Trade Finance  requests  - Loans and Letters of Credit (lcs) 

*NZ Post Payover*",tier_2,,,,,,,,,,,,
DocManager,system_component_or_platform,enterprise_application,n/a,A scanning management tool used by Support Services.,Decommisioned,COO,Unknown,IT,IT,,,tier_2,,,,,,,,,,,,
Docushare,actor,enterprise_application,n/a,,N/A,COO~ Enterprise Operations ,Unknown,FMS,FMS,,,tier_2,,,,,,,,,,,,
E2trains,n/a,enterprise_application,n/a,,Unknown,Finance,Unknown,e2Train Limited,,,,unknown,,,,,,,,,,,,
Electronic Dishonour Database (EDD),system,enterprise_application,Y,,Application Development,COO~ Enterprise Operations ,Unknown,IT,IT,,During crisis~ implement relief package for Business and Retail Customers.,tier_2,,,,,,,,,,,,
EnterpriseTelephony,actor,enterprise_application,n/a,,N/A,COO~ Information Technology,Unknown,,,,Assess~ Authorise & Pay claims for Kiwi Insurance.,tier_1,,,,,,,,,,,,
ESAS-RTGS,actor,enterprise_application,n/a,ESAS is the Reserve Bank of New ZealandÕs Exchange Settlement Account System and along with Real-Time Gross Settlement (RTGS) allows individual transactions between financial institutions to be settled electronically as the transactions happen.,Wholesale Application Delivery,Business Markets~ Financial Markets,Business Markets (Financial Markets),Reserve Bank of NZ,RBNZ,Complete,Bank Liquidity Management (incl. Cash Forecasting & Funding),tier_1,,,,,,,,,,,,
